dd 0,256,4400,0,0,0,0,0,0
dd 0,260,4400,-1,0,0,0,0,0
dd 0,264,4400,-1,0,0,0,0,0
dd 0,269,4400,-2,0,0,0,0,0
dd 0,273,4400,-3,0,0,0,0,0
dd 0,277,4400,-3,0,0,0,0,0
dd 0,281,4400,-4,0,0,0,0,0
dd 0,286,4400,-4,0,0,0,0,0
dd 0,290,4400,-5,0,0,0,0,0
dd 0,294,4400,-6,0,0,0,0,0
dd 0,298,4400,-6,0,0,0,0,0
dd 0,303,4400,-7,0,0,0,0,0
dd 0,307,4400,-8,0,0,0,0,0
dd 0,311,4400,-8,0,0,0,0,0
dd 0,315,4400,-9,0,0,0,0,0
dd 0,319,4400,-9,0,0,0,0,0
dd 0,324,4400,-10,0,0,0,0,0
dd 0,328,4400,-11,0,0,0,0,0
dd 0,332,4400,-11,0,0,0,0,0
dd 0,336,4400,-12,0,0,0,0,0
dd 0,341,4400,-13,0,0,-1,0,0
dd 0,345,4400,-13,0,0,-1,0,0
dd 0,349,4400,-14,0,0,-1,0,0
dd 0,353,4400,-14,0,0,-1,0,0
dd 0,357,4400,-15,0,0,-1,0,0
dd 0,362,4400,-16,0,0,-1,-1,0
dd 0,366,4400,-16,0,0,-1,-1,0
dd 0,370,4400,-17,0,0,-1,-1,0
dd 0,374,4400,-17,0,0,-1,-1,0
dd 0,379,4400,-18,0,0,-1,-1,0
dd 0,383,4400,-19,0,0,-1,-1,0
dd 0,387,4400,-19,0,0,-1,-1,0
dd 0,391,4399,-20,0,0,-1,-1,0
dd 0,396,4399,-20,0,0,-1,-1,0
dd 0,400,4399,-21,0,0,-2,-1,0
dd 0,404,4399,-22,0,0,-2,-1,0
dd 0,408,4399,-22,0,0,-2,-1,0
dd 0,412,4399,-23,0,0,-2,-1,0
dd 0,417,4399,-23,0,0,-2,-1,0
dd 0,421,4399,-24,0,0,-2,-1,0
dd 0,425,4399,-25,0,0,-2,-1,0
dd 0,429,4399,-25,0,0,-2,-1,0
dd 0,434,4399,-26,0,0,-2,-1,0
dd 0,438,4399,-26,0,0,-2,-2,0
dd 0,442,4399,-27,0,0,-3,-2,0
dd 0,446,4399,-28,0,0,-3,-2,0
dd 0,451,4398,-28,0,0,-3,-2,0
dd 0,455,4398,-29,0,0,-3,-2,0
dd 0,459,4398,-29,0,0,-3,-2,0
dd 0,463,4398,-30,0,0,-3,-2,0
dd 0,467,4398,-31,0,0,-3,-2,0
dd 0,472,4398,-31,0,0,-3,-2,0
dd 0,476,4398,-32,0,0,-3,-2,0
dd 0,480,4398,-32,0,0,-4,-2,0
dd 0,484,4397,-33,0,0,-4,-2,0
dd 0,489,4397,-34,0,0,-4,-2,0
dd 0,493,4397,-34,0,0,-4,-2,0
dd 0,497,4397,-35,0,0,-4,-3,0
dd 0,501,4397,-35,0,0,-4,-3,0
dd 0,506,4397,-36,0,0,-4,-3,0
dd 0,510,4396,-37,0,0,-5,-3,0
dd 0,514,4396,-37,0,0,-5,-3,0
dd 0,518,4396,-38,0,0,-5,-3,0
dd 0,522,4396,-38,0,0,-5,-3,0
dd 0,527,4396,-39,0,0,-5,-3,0
dd 0,531,4395,-39,0,0,-5,-3,0
dd 0,535,4395,-40,0,0,-5,-3,0
dd 0,539,4395,-41,0,0,-6,-3,0
dd 0,544,4395,-41,0,0,-6,-3,0
dd 0,548,4395,-42,0,0,-6,-4,0
dd 0,552,4394,-42,0,0,-6,-4,0
dd 0,556,4394,-43,0,0,-6,-4,0
dd 0,560,4394,-44,0,0,-6,-4,0
dd 0,565,4394,-44,0,0,-7,-4,0
dd 0,569,4393,-45,0,0,-7,-4,0
dd 0,573,4393,-45,0,0,-7,-4,0
dd 0,577,4393,-46,0,0,-7,-4,0
dd 0,582,4393,-46,0,0,-7,-4,0
dd 0,586,4392,-47,0,0,-8,-4,0
dd 0,590,4392,-48,0,0,-8,-4,0
dd 0,594,4392,-48,0,0,-8,-5,0
dd 0,599,4391,-49,0,0,-8,-5,0
dd 0,603,4391,-49,0,0,-8,-5,0
dd 0,607,4391,-50,0,0,-8,-5,0
dd 0,611,4390,-50,0,0,-9,-5,0
dd 0,615,4390,-51,0,0,-9,-5,0
dd 0,620,4390,-52,0,0,-9,-5,0
dd 0,624,4389,-52,0,0,-9,-5,0
dd 0,628,4389,-53,0,0,-9,-5,0
dd 0,632,4388,-53,0,0,-10,-5,0
dd 0,637,4388,-54,0,0,-10,-6,0
dd 0,641,4388,-54,0,0,-10,-6,0
dd 0,645,4387,-55,0,0,-10,-6,0
dd 0,649,4387,-56,0,0,-10,-6,0
dd 0,654,4386,-56,0,0,-11,-6,0
dd 0,658,4386,-57,0,0,-11,-6,0
dd 0,662,4385,-57,0,0,-11,-6,0
dd 0,666,4385,-58,0,0,-11,-6,0
dd 0,670,4385,-58,0,0,-11,-6,0
dd 0,675,4384,-59,0,0,-12,-6,0
dd 0,679,4384,-59,0,0,-12,-7,0
dd 0,683,4383,-60,0,0,-12,-7,0
dd 0,687,4383,-61,0,0,-12,-7,0
dd 0,692,4382,-61,0,0,-13,-7,0
dd 0,696,4382,-62,0,0,-13,-7,0
dd 0,700,4381,-62,0,0,-13,-7,0
dd 0,704,4380,-63,0,0,-13,-7,0
dd 0,709,4380,-63,0,0,-13,-7,0
dd 0,713,4379,-64,0,0,-14,-7,0
dd 0,717,4379,-64,0,0,-14,-8,0
dd 0,721,4378,-65,0,0,-14,-8,0
dd 0,725,4378,-66,0,0,-14,-8,0
dd 0,730,4377,-66,0,0,-15,-8,0
dd 0,734,4376,-67,0,0,-15,-8,0
dd 0,738,4376,-67,0,0,-15,-8,0
dd 0,742,4375,-68,0,0,-15,-8,0
dd 0,747,4374,-68,0,0,-16,-8,0
dd 0,751,4374,-69,0,0,-16,-8,0
dd 0,755,4373,-69,0,0,-16,-8,0
dd 0,759,4372,-70,0,0,-16,-9,0
dd 0,763,4372,-71,0,0,-17,-9,0
dd 0,768,4371,-71,0,0,-17,-9,0
dd 0,772,4370,-72,0,0,-17,-9,0
dd 0,776,4369,-72,0,0,-17,-9,0
dd 0,780,4369,-73,0,0,-18,-9,0
dd 0,785,4368,-73,0,0,-18,-9,0
dd 0,789,4367,-74,0,0,-18,-9,0
dd 0,793,4366,-74,0,0,-18,-9,0
dd 0,797,4366,-75,0,0,-19,-10,0
dd 0,802,4365,-76,0,0,-19,-10,0
dd 0,806,4364,-76,0,0,-19,-10,0
dd 0,810,4363,-77,0,0,-19,-10,0
dd 0,814,4362,-77,0,0,-20,-10,0
dd 0,818,4361,-78,0,0,-20,-10,0
dd 0,823,4361,-78,0,0,-20,-10,0
dd 0,827,4360,-79,0,0,-20,-10,0
dd 0,831,4359,-79,0,0,-21,-10,0
dd 0,835,4358,-80,0,0,-21,-10,0
dd 0,840,4357,-80,0,0,-21,-11,0
dd 0,844,4356,-81,0,0,-21,-11,0
dd 0,848,4355,-82,0,0,-22,-11,0
dd 0,852,4354,-82,0,0,-22,-11,0
dd 0,857,4353,-83,0,0,-22,-11,0
dd 0,861,4352,-83,0,0,-23,-11,0
dd 0,865,4351,-84,0,0,-23,-11,0
dd 0,869,4350,-84,0,0,-23,-11,0
dd 0,873,4349,-85,0,0,-23,-11,0
dd 0,878,4348,-85,0,0,-24,-11,0
dd 0,882,4347,-86,0,0,-24,-12,0
dd 0,886,4346,-86,0,0,-24,-12,0
dd 0,890,4345,-87,0,0,-25,-12,0
dd 0,895,4343,-88,0,0,-25,-12,0
dd 0,899,4342,-88,0,0,-25,-12,0
dd 0,903,4341,-89,0,0,-25,-12,0
dd 0,907,4340,-89,0,0,-26,-12,0
dd 0,912,4339,-90,0,0,-26,-12,0
dd 0,916,4338,-90,0,0,-26,-12,0
dd 0,920,4336,-91,0,0,-27,-12,0
dd 0,924,4335,-91,0,0,-27,-12,0
dd 0,928,4334,-92,0,0,-27,-13,0
dd 0,933,4333,-92,0,0,-27,-13,0
dd 0,937,4331,-93,0,0,-28,-13,0
dd 0,941,4330,-93,0,0,-28,-13,0
dd 0,945,4329,-94,0,0,-28,-13,0
dd 0,950,4328,-95,0,0,-29,-13,0
dd 0,954,4326,-95,0,0,-29,-13,0
dd 0,958,4325,-96,0,0,-29,-13,0
dd 0,962,4324,-96,0,0,-29,-13,0
dd 0,966,4322,-97,0,0,-30,-13,0
dd 0,971,4321,-97,0,0,-30,-13,0
dd 0,975,4319,-98,0,0,-30,-13,0
dd 0,979,4318,-98,0,0,-31,-14,0
dd 0,983,4316,-99,0,0,-31,-14,0
dd 0,988,4315,-99,0,0,-31,-14,0
dd 0,992,4314,-100,0,0,-31,-14,0
dd 0,996,4312,-100,0,0,-32,-14,0
dd 0,1000,4311,-101,0,0,-32,-14,0
dd 0,1005,4309,-101,0,0,-32,-14,0
dd 0,1009,4307,-102,0,0,-33,-14,0
dd 0,1013,4306,-103,0,0,-33,-14,0
dd 0,1017,4304,-103,0,0,-33,-14,0
dd 0,1021,4303,-104,0,0,-34,-14,0
dd 0,1026,4301,-104,0,0,-34,-14,0
dd 0,1030,4299,-105,0,0,-34,-14,0
dd 0,1034,4298,-105,0,0,-35,-14,0
dd 0,1038,4296,-106,0,0,-35,-15,0
dd 0,1043,4294,-106,0,0,-35,-15,0
dd 0,1047,4293,-107,0,0,-35,-15,0
dd 0,1051,4291,-107,0,0,-36,-15,0
dd 0,1055,4289,-108,0,0,-36,-15,0
dd 0,1060,4287,-108,0,0,-36,-15,0
dd 0,1064,4286,-109,0,0,-37,-15,0
dd 0,1068,4284,-109,0,0,-37,-15,0
dd 0,1072,4282,-110,0,0,-37,-15,0
dd 0,1076,4280,-111,0,0,-38,-15,0
dd 0,1081,4278,-111,0,0,-38,-15,0
dd 0,1085,4276,-112,0,0,-38,-15,0
dd 0,1089,4275,-112,0,0,-39,-15,0
dd 0,1093,4273,-113,0,0,-39,-15,0
