dd 0,0,-3448,328,0,0,0,0,0
dd 0,9,-3456,329,0,0,0,0,0
dd 0,18,-3465,331,0,0,0,0,0
dd 0,28,-3473,332,0,0,0,0,0
dd 0,37,-3481,334,0,0,0,0,0
dd 0,46,-3489,335,0,0,0,0,0
dd 0,54,-3497,336,0,0,0,0,0
dd 0,63,-3505,338,0,0,0,0,0
dd 0,72,-3513,339,0,0,0,0,0
dd 0,80,-3521,341,0,0,0,0,0
dd 0,89,-3529,342,0,0,0,0,0
dd 0,97,-3537,344,0,0,0,0,0
dd 0,106,-3544,345,0,0,0,0,0
dd 0,114,-3552,346,0,0,0,0,0
dd 0,122,-3559,348,0,0,0,0,0
dd 0,131,-3567,349,0,0,0,0,0
dd 0,139,-3574,351,0,0,0,0,0
dd 0,147,-3581,352,0,0,0,0,0
dd 0,155,-3588,354,0,0,0,0,0
dd 0,162,-3596,355,0,0,0,0,0
dd 0,170,-3603,357,0,0,0,0,0
dd 0,178,-3610,358,0,0,0,0,0
dd 0,185,-3617,360,0,0,0,0,0
dd 0,193,-3623,361,0,0,0,0,0
dd 0,201,-3630,363,0,0,0,0,0
dd 0,208,-3637,365,0,0,0,0,0
dd 0,215,-3644,366,0,0,0,0,0
dd 0,223,-3650,368,0,0,0,0,0
dd 0,230,-3657,369,0,0,0,0,0
dd 0,237,-3663,371,0,0,0,0,0
dd 0,244,-3670,372,0,0,0,0,0
dd 0,251,-3676,374,0,0,0,0,0
dd 0,258,-3682,375,0,0,0,0,0
dd 0,265,-3689,377,0,0,0,0,0
dd 0,271,-3695,379,0,0,0,0,0
dd 0,278,-3701,380,0,0,0,0,0
dd 0,285,-3707,382,0,0,0,0,0
dd 0,291,-3713,383,0,0,0,0,0
dd 0,298,-3719,385,0,0,0,0,0
dd 0,304,-3724,387,0,0,0,0,0
dd 0,310,-3730,388,0,0,0,0,0
dd 0,317,-3736,390,0,0,0,0,0
dd 0,323,-3742,392,0,0,0,-1,0
dd 0,329,-3747,393,0,0,0,-1,0
dd 0,335,-3753,395,0,0,0,-1,0
dd 0,341,-3758,397,0,0,0,-1,0
dd 0,347,-3764,398,0,0,0,-1,0
dd 0,353,-3769,400,0,0,0,-1,0
dd 0,359,-3774,401,0,0,0,-1,0
dd 0,365,-3779,403,0,0,0,-1,0
dd 0,370,-3785,405,0,0,0,-1,0
dd 0,376,-3790,407,0,0,0,-1,0
dd 0,381,-3795,408,0,0,0,-1,0
dd 0,387,-3800,410,0,0,0,-1,0
dd 0,392,-3805,412,0,0,0,-1,0
dd 0,398,-3810,413,0,0,0,-1,0
dd 0,403,-3814,415,0,0,0,-1,0
dd 0,408,-3819,417,0,0,0,-1,0
dd 0,413,-3824,418,0,0,0,-1,0
dd 0,419,-3829,420,0,0,0,-1,0
dd 0,424,-3833,422,0,0,0,-1,0
dd 0,429,-3838,424,0,0,0,-2,0
dd 0,434,-3842,425,0,0,0,-2,0
dd 0,439,-3847,427,0,-1,-1,-2,0
dd 0,443,-3851,429,0,-1,-1,-2,0
dd 0,448,-3855,430,0,-1,-1,-2,0
dd 0,453,-3860,432,0,-1,-1,-2,0
dd 0,457,-3864,434,0,-1,-1,-2,0
dd 0,462,-3868,436,0,-1,-1,-2,0
dd 0,467,-3872,437,0,-1,-1,-2,0
dd 0,471,-3876,439,0,-1,-1,-2,0
dd 0,476,-3880,441,0,-1,-1,-2,0
dd 0,480,-3884,443,0,-1,-1,-3,0
dd 0,484,-3888,444,0,-1,-1,-3,0
dd 0,488,-3892,446,0,-1,-1,-3,0
dd 0,493,-3896,448,0,-1,-1,-3,0
dd 0,497,-3900,450,0,-1,-1,-3,0
dd 0,501,-3903,452,0,-1,-1,-3,0
dd 0,505,-3907,453,0,-1,-1,-3,0
dd 0,509,-3911,455,0,-1,-1,-3,0
dd 0,513,-3914,457,0,-1,-1,-4,0
dd 0,517,-3918,459,0,-1,-1,-4,0
dd 0,521,-3921,460,0,-1,-1,-4,0
dd 0,524,-3925,462,0,-1,-1,-4,0
dd 0,528,-3928,464,0,-1,-1,-4,0
dd 0,532,-3931,466,0,-1,-1,-4,0
dd 0,535,-3935,468,0,-1,-1,-4,0
dd 0,539,-3938,469,0,-1,-1,-5,0
dd 0,542,-3941,471,0,-1,-1,-5,0
dd 0,546,-3944,473,0,-1,-1,-5,0
dd 0,549,-3947,475,0,-1,-1,-5,0
dd 0,553,-3950,477,0,-2,-2,-5,0
dd 0,556,-3953,479,0,-2,-2,-5,0
dd 0,559,-3956,480,0,-2,-2,-6,0
dd 0,562,-3959,482,0,-2,-2,-6,0
dd 0,566,-3962,484,0,-2,-2,-6,0
dd 0,569,-3965,486,0,-2,-2,-6,0
dd 0,572,-3968,488,0,-2,-2,-6,0
dd 0,575,-3971,489,0,-2,-2,-6,0
dd 0,578,-3973,491,0,-2,-2,-7,0
dd 0,581,-3976,493,0,-2,-2,-7,0
dd 0,584,-3979,495,0,-2,-2,-7,0
dd 0,586,-3981,497,0,-2,-2,-7,0
dd 0,589,-3984,499,0,-2,-2,-7,0
dd 0,592,-3986,500,0,-2,-2,-8,0
dd 0,595,-3989,502,0,-2,-2,-8,0
dd 0,597,-3991,504,0,-2,-2,-8,0
dd 0,600,-3993,506,0,-3,-3,-8,0
dd 0,603,-3996,508,0,-3,-3,-9,0
dd 0,605,-3998,510,0,-3,-3,-9,0
dd 0,608,-4000,512,0,-3,-3,-9,0
dd 0,610,-4003,513,0,-3,-3,-9,0
dd 0,612,-4005,515,0,-3,-3,-10,0
dd 0,615,-4007,517,0,-3,-3,-10,0
dd 0,617,-4009,519,0,-3,-3,-10,0
dd 0,619,-4011,521,0,-3,-3,-10,0
dd 0,622,-4013,523,0,-3,-3,-11,0
dd 0,624,-4015,524,0,-3,-3,-11,0
dd 0,626,-4017,526,0,-3,-3,-11,0
dd 0,628,-4019,528,0,-3,-3,-12,0
